DAKODA variable;description;value definition;details about the values;default if missing information;repeatable;corresponding LC-meta variable;Description ;Condition;Fixed attributes;Further details and examples;Obligatory or not;Repeatable;version of LC-meta;DAKODA different to LC-meta?;why?;note;DAKODA value -> LC-meta  value;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
task_interaction_participants;Number of speakers;"number, 1, 2, n, ""1,2"", ""1-n"", ""2-n"", ""n""";"If a person writes a text or gives a lecture, ""1"" is shown here";notAvailable;no;corpus_single_or_multi_author;Were individual texts written by a single author?;"if corpus_mode = ""written""";single author, multiple author;;obligatory;yes;2, 2024-05-31;differently defined;more precise;"not ""yes / no"" but number of participants";"if task_interaction_participants=""1"" -> corpus_single_or_multi_author=""single author""; if else=""multiple authors""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
task_interaction_participantsL1L2interaction;Type of interaction;"only L1 speakers; only L2 speakers; L1 and L2 speakers mixed";;notAvailable;yes;;;;;;;;;added;more precise;to characterise dataset;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
task_interaction_type;Register;book review, consultation, conversation, description, essay, instruction, interview, letter, map task, narrow elicitation task, post in a forum, problem solving, report, story, summary, translation;;notAvailable;yes;situation_register;Register;;essay, summary, translation, creative writing, scientific writing, conversation, monologue, other;;obligatory;no;2, 2024-05-31;different values;situation;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
task_isDurationLimited;Was the task timed or not?;yes, no;;notAvailable;no;task_duration;Was the task timed or not?;;timed, untimed;;optional;no;2, 2024-05-31;same;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
task_isStimulusOffered;Does the task  include material as a stimulus for solving the task (e.g. diagram, article, etc.)?;yes, no;;notAvailable;no;;;;;;;;;added;more precise;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
task_levelMax;"CEFR level of the task;  if only approximately known, enter the maximum value here";A1, A2, B1, B2, C1, C2;;notAvailable;yes;;;;;;;;;added;more precise;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
task_levelMin;"CEFR level of the task;  if only approximately known, enter the minimum value here";A1, A2, B1, B2, C1, C2;;notAvailable;yes;;;;;;;;;added;more precise;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
task_officialLanguageTest;Is the task taken from an oifficial assignment?;yes, no;;notAvailable;no;task_assessed;Was the task part of an exam or any other type of language assessment settings?;;yes, no;;optional;no;2, 2024-05-31;more variables;added;We differentiate between official language tests and any language test;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
task_officialLanguageTestSpecific;Official language test from which the task originates;string;;notAvailable;no;;;;;;;;;added;more precise;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
task_options;Were learners able to choose between different tasks?;yes, no;;notAvailable;no;;;;;;;;;added;more precise;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
task_stimulusType;Categorisation of the stimulus material;advertisement, article, articles, book, comic, description of a situation, diagram, essay, extract from a doctoral dissertation, extracts from articles, figure, for teaching edited text, form, interview, job advertisement, letter, list of words or expressions, map, oral instruction, picture(s) , questionnaire, quote, scene acted out, specialised text, talks, video, written instruction;;notAvailable;yes;;;;;;;;;added;DAKODA research;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
task_title;Title of the task;string;;notAvailable;no;;;;;;;;;added;more precise;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_annotation_hasBorrowedAnnotation_orig;Does the corpus in its original version contain annotations for structures taken from the task?;yes, no;;notAvailable;no;;;;;;;;;added;DAKODA research;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_annotation_hasErrorAnnotation_orig;Does the corpus in its original version contain error annotations?;yes, no;;notAvailable;no;;;;;;;;;added;DAKODA research;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_annotation_hasTargetHypotheses_orig;Does the corpus in its original version contain target hypotheses or another type of normalisation?;yes, no;;notAvailable;no;;;;;;;;;added;DAKODA research;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_clauseCount;Number of sentences;number;;notAvailable;no;;;;;;;;;added;more precise;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_file;Associated files (copies of handwritten texts in pdf, transcriptions, sound files, videos, etc.);string;;notAvailable;no;text_file;Associated files (copies of handwritten texts in pdf, transcriptions, sound files, videos, etc.);;;;obligatory;yes;2, 2024-05-31;same;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_id;Unique identifier for the text;string;;No missing values permitted.;no;text_id;Unique identifier for the text;;;;obligatory;no;2, 2024-05-31;same;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_id_orig;Unique identifier(s) for the text (original version);string;If several identifiers or pseudonyms are used in the original corpus, several values can be entered.;notAvailable;yes;text_id;Unique identifier for the text;;;;obligatory;no;2, 2024-05-31;orig;DAKODA / original version;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_language;Target language of the text to be written / Language of the text;deu;;notAvailable;no;text_language;Language;;[ISO language code 639-3];;obligatory;no;2, 2024-05-31;same;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_learner_role;Role of the person in this event;string;e. g. participant/collector/instructor etc;"IF task_interaction_participants=1 -> notApplicable; IF ELSE notAvailable";yes;;;;;;;;;added;more precise;for some spoken language corpora important;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_longitudinalOrder;"Number that reflects the sequence of longitudinally collected data; In a cohort design, the number refers to the time of the elecitation and not to the number of texts already written by a specific person; in the case of missing data, the sequence of numbers may be incomplete";number;;"IF corpus_design_designType!=(longitudinal|pseudo-longitudinal)-> notApplicable; IF ELSE notAvailable";no;;;;;;;;;added;more precise;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_note;Any comments on the text and its origins;string;;notAvailable;no;text_note;Any comments on the text and its origins;;;;optional;no;2, 2024-05-31;same;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_proficiency_assignmentInstrument;Name of instrument used to evaluate texts’ proficiency;string;;notAvailable;no;corpus_text_proficiency_assignment_instrument;Name of instrument used to evaluate texts’ proficiency;"if corpus_proficiency_assignment_method=""text-centred method""";;Cambridge English, TOEFL,…;obligatory;yes;2, 2024-05-31;same;level;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_proficiency_assignmentMethod;How were the texts evaluated?;score on text, teacher's evaluation, post-hoc assignment;;notAvailable;no;corpus_text_proficiency_assignment_method;How were the texts evaluated?;"if corpus_proficiency_assignment_method=""text-centred method""";score on text, teacher's evaluation, post-hoc assignment;"Select ""total test score"" for contexts where the text was written for an official language test with other components";obligatory;yes;2, 2024-05-31;same;level;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_proficiency_cefrAutomMax;"Automatically generated rough level A, B or C based on CEFR; maximum limit value of the result";A1, A2, B1, B2, C1, C2;;notAvailable;no;;;;;;;;;added;DAKODA research;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_proficiency_cefrAutomMin;"Automatically generated rough level A, B or C based on CEFR; minimum limit value of the result";A1, A2, B1, B2, C1, C2;;notAvailable;no;;;;;;;;;added;DAKODA research;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_proficiency_cefrMax;"Conversion of text proficiency score to CEFR. If the level cannot be specified precisely, the upper limit of the estimated competence is given here: (""B2-C1""->""C1"")";A1, A2, B1, B2, C1, C2;;notAvailable;no;text_proficiency_CEFR_conversion;Conversion of text proficiency score to CEFR;;A1, A2, B1, B2, C1, C2;;optional;no;2, 2024-05-31;same;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_proficiency_cefrMin;"Conversion of text proficiency score to CEFR. If the level cannot be specified precisely, the lower limit of the estimated competence is given here: (""B2-C1""->""B2"").";A1, A2, B1, B2, C1, C2;;notAvailable;no;text_proficiency_CEFR_conversion;Conversion of text proficiency score to CEFR;;A1, A2, B1, B2, C1, C2;;optional;no;2, 2024-05-31;same;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_proficiency_documentation;Link to relevant documentation on how texts were evaluated (descriptors, rubric, etc.);string;;notAvailable;yes;corpus_text_proficiency_documentation;Link to relevant documentation on how texts were evaluated (descriptors, rubric, etc.);"if corpus_proficiency_assignment_method=""text-centred method""";;https://merlin-platform.eu/docs/MERLIN_Rating-Grid_DE.pdf;optional;yes;2, 2024-05-31;same;level;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_proficiency_officialLanguageTestingScore;"Results of the official language test (score for the text; not global score which should be recorded at the level of the learner/L1 speaker metadata)";string;;notAvailable;no;text_official_language_testing_score;"Results of the official language test (score for the text; not global score which should be recorded at the level of the learner metadata)";;;;;;2, 2024-05-31;same;;relates to DAKODA version (not explicit);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_proficiency_score;Proficiency score or level for the text (not harmonised across DAKODA corpora);string;;notAvailable;no;text_proficiency;Proficiency score or level for the text;"if proficiency_assignment_method = ""text-centred""";;;obligatory;no;2, 2024-05-31;same;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_timeOfCreation;Time of creation;date;;notAvailable;no;text_time_of_creation;Time of creation;;;;optional;no;2, 2024-05-31;same;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_tokenCount;Number of tokens in the text;number;;notAvailable;yes;text_token_count;Number of tokens in the text;;;;obligatory;no;2, 2024-05-31;same;;relates to DAKODA version (not explicit);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
text_topicAutom;Automatically generated topic of the text ;string;;notAvailable;yes;;;;;;;;;added;DAKODA research;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

